State,County,Jurisdiction,Updated,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other,State,County,Jurisdiction,,Total ,Non-Util,Roads,Water,Sewer,Drain,Parks,Library,Fire,Police,GenGov,Schools,Other
NM,Santa Fe,Santa Fe,9/23/08,,"$6,246","$3,498","$2,100","$2,013",$735,,"$1,214",,$136,$48,,,,NM,Santa Fe,Santa Fe,,"$3,570","$2,674","$1,554",$335,$561,,$971,,$110,$39,,,,NM,Santa Fe,Santa Fe,,"$5,350","$4,896","$4,597",$314,$140,,,,$221,$78,,,,NM,Santa Fe,Santa Fe,,"$3,051","$2,597","$2,429",$314,$140,,,,$124,$44,,,,NM,Santa Fe,Santa Fe,,"$2,164","$1,710","$1,610",$314,$140,,,,$74,$26,,,
NM,Santa Fe,Santa Fe County,9/23/08,,$550,$550,,,,,,,$550,,,,,NM,Santa Fe,Santa Fe County,,$275,$275,,,,,,,$275,,,,,NM,Santa Fe,Santa Fe County,,$460,$460,,,,,,,$460,,,,,NM,Santa Fe,Santa Fe County,,$335,$335,,,,,,,$335,,,,,NM,Santa Fe,Santa Fe County,,$460,$460,,,,,,,$460,,,,
NM,Valencia,Los Lunas,9/23/08,,"$4,548","$2,171",,$898,"$1,479",,"$2,171",,,,,,,NM,Valencia,Los Lunas,,"$2,373","$1,963",,$189,$221,,"$1,963",,,,,,,NM,Valencia,Los Lunas,,$375,,,$146,$229,,,,,,,,,NM,Valencia,Los Lunas,,$375,,,$146,$229,,,,,,,,,NM,Valencia,Los Lunas,,$375,,,$146,$229,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,Churchill,Churchill County,9/23/08,,"$4,200","$4,200","$2,300",,,,"$1,000",,,,,$900,,NV,Churchill,Churchill County,,"$4,200","$4,200","$2,300",,,,"$1,000",,,,,$900,,NV,Churchill,Churchill County,,,,,,,,,,,,,,,NV,Churchill,Churchill County,,,,,,,,,,,,,,,NV,Churchill,Churchill County,,,,,,,,,,,,,,
NV,Clark,Las Vegas,9/23/08,,"$4,201","$1,546",$700,,"$2,655",,$720,,,,,,$126,NV,Clark,Las Vegas,,"$3,439","$1,034",$628,,"$2,405",,$360,,,,,,$46,NV,Clark,Las Vegas,,"$1,259",$834,$750,,$425,,,,,,,,$84,NV,Clark,Las Vegas,,"$1,278",$853,$769,,$425,,,,,,,,$84,NV,Clark,Las Vegas,,"$1,116",$691,$607,,$425,,,,,,,,$84
NV,Clark,Mesquite,9/23/08,,"$3,432","$2,108",$982,,"$1,324",,"$1,000",,,,,,$126,NV,Clark,Mesquite,,"$3,352","$2,028",$982,,"$1,324",,"$1,000",,,,,,$46,NV,Clark,Mesquite,,"$1,294","$1,082",$998,,$212,,,,,,,,$84,NV,Clark,Mesquite,,"$1,310","$1,098","$1,014",,$212,,,,,,,,$84,NV,Clark,Mesquite,,"$1,449","$1,237","$1,153",,$212,,,,,,,,$84
NV,Placer,Truckee,9/23/08,,"$2,381","$2,381","$2,381",,,,,,,,,,,NV,Placer,Truckee,,"$1,499","$1,499","$1,499",,,,,,,,,,,NV,Placer,Truckee,,,,,,,,,,,,,,,NV,Placer,Truckee,,,,,,,,,,,,,,,NV,Placer,Truckee,,,,,,,,,,,,,,
NV,Washoe,Reno,9/23/08,,"$3,903","$3,903","$2,903",,,,"$1,000",,,,,,,NV,Washoe,Reno,,"$3,101","$3,101","$2,101",,,,"$1,000",,,,,,,NV,Washoe,Reno,,"$5,279","$5,279","$5,279",,,,,,,,,,,NV,Washoe,Reno,,"$2,837","$2,837","$2,837",,,,,,,,,,,NV,Washoe,Reno,,"$1,799","$1,799","$1,799",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,Butler,Middletown,9/23/08,,$500,$500,,,,,$500,,,,,,,OH,Butler,Middletown,,$500,$500,,,,,$500,,,,,,,OH,Butler,Middletown,,,,,,,,,,,,,,,OH,Butler,Middletown,,,,,,,,,,,,,,,OH,Butler,Middletown,,,,,,,,,,,,,,
OH,Delaware,Delaware (city),9/23/08,,"$13,103","$2,068",,"$5,650","$5,385",,"$1,226",,$314,$162,$366,,,OH,Delaware,Delaware (city),,"$3,511","$1,295",,"$1,318",$898,,$767,,$197,$101,$230,,,OH,Delaware,Delaware (city),,"$2,960","$1,194",,$904,$862,,,,$389,$456,$349,,,OH,Delaware,Delaware (city),,"$3,096","$1,330",,$904,$862,,,,$574,$240,$516,,,OH,Delaware,Delaware (city),,"$2,583",$817,,$904,$862,,,,$359,$135,$323,,
OH,Warren,Hamilton Township,9/23/08,,"$6,153","$6,153","$3,964",,,,"$1,648",,$335,$206,,,,OH,Warren,Hamilton Township,,"$4,005","$4,005","$2,782",,,,$921,,$187,$115,,,,OH,Warren,Hamilton Township,,"$7,962","$7,962","$7,265",,,,,,$432,$265,,,,OH,Warren,Hamilton Township,,"$4,956","$4,956","$4,562",,,,,,$244,$150,,,,OH,Warren,Hamilton Township,,"$3,759","$3,759","$3,512",,,,,,$153,$94,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,Cleveland,Moore,9/23/08,,"$1,347",$647,$647,,$700,,,,,,,,,OK,Cleveland,Moore,,"$1,347",$647,$647,,$700,,,,,,,,,OK,Cleveland,Moore,,$250,$250,$250,,,,,,,,,,,OK,Cleveland,Moore,,$250,$250,$250,,,,,,,,,,,OK,Cleveland,Moore,,$360,$360,$360,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,Clackamas,Clackamas Co.,9/23/08,,"$14,494","$12,039","$5,621",$205,"$2,250",,"$6,418",,,,,,,OR,Clackamas,Clackamas Co.,,"$9,836","$9,413","$3,847",$48,$375,,"$5,566",,,,,,,OR,Clackamas,Clackamas Co.,,$360,,varies,,$360,,,,,,,,,OR,Clackamas,Clackamas Co.,,"$7,219","$6,859","$6,859",,$360,,,,,,,,,OR,Clackamas,Clackamas Co.,,"$4,699","$4,339","$4,339",,$360,,,,,,,,
OR,Clackamas,West Linn,9/23/08,,"$23,416","$13,842","$4,897","$6,942","$2,632",$916,"$8,029",,,,,,,OR,Clackamas,West Linn,,"$11,684","$9,138","$3,006","$1,080","$1,466",$455,"$5,677",,,,,,,OR,Clackamas,West Linn,,"$14,071","$12,453","$12,297",$740,$878,$156,,,,,,,,OR,Clackamas,West Linn,,"$7,689","$6,528","$6,372",$740,$421,$156,,,,,,,,OR,Clackamas,West Linn,,"$7,689","$6,528","$6,372",$740,$421,$156,,,,,,,
OR,Deschutes,Bend,9/23/08,,"$15,189","$7,940","$4,434","$4,449","$2,800",,"$3,506",,,,,,,OR,Deschutes,Bend,,"$11,668","$5,869","$2,722","$3,559","$2,240",,"$3,147",,,,,,,OR,Deschutes,Bend,,"$10,567","$8,719","$8,719","$1,134",$714,,,,,,,,,OR,Deschutes,Bend,,"$6,144","$3,205","$3,205","$2,225",$714,,,,,,,,,OR,Deschutes,Bend,,"$6,150","$4,302","$4,302","$1,134",$714,,,,,,,,
OR,Josephine,Grants Pass,9/23/08,,"$14,283","$9,146","$6,182","$2,597","$2,540",$412,"$2,552",,,,,,,OR,Josephine,Grants Pass,,"$10,197","$7,034","$4,070","$1,537","$1,626",$412,"$2,552",,,,,,,OR,Josephine,Grants Pass,,"$24,082","$23,260","$23,256",$416,$406,$4,varies,,,,,,,OR,Josephine,Grants Pass,,"$7,286","$6,464","$6,460",$416,$406,$4,varies,,,,,,,OR,Josephine,Grants Pass,,"$3,733","$2,911","$2,907",$416,$406,$4,varies,,,,,,
OR,Lane,Eugene,9/23/08,,"$7,159","$3,431","$1,582","$2,167","$1,561",$505,"$1,345",,,,,,,OR,Lane,Eugene,,"$4,625","$2,792",$908,$506,"$1,327",$34,"$1,850",,,,,,,OR,Lane,Eugene,,"$5,909","$5,312","$5,278",$347,$250,$34,,,,,,,,OR,Lane,Eugene,,"$2,996","$2,399","$2,365",$347,$250,$34,,,,,,,,OR,Lane,Eugene,,"$2,119","$1,522","$1,488",$347,$250,$34,,,,,,,
OR,Lane,Springfield,9/23/08,,"$3,087","$1,980","$1,087",,"$1,107",$893,,,,,,,,OR,Lane,Springfield,,"$2,429","$1,480",$766,,$949,$714,,,,,,,,OR,Lane,Springfield,,"$5,593","$5,416","$3,036",,$177,"$2,380",,,,,,,,OR,Lane,Springfield,,"$2,734","$2,557","$1,129",,$177,"$1,428",,,,,,,,OR,Lane,Springfield,,"$3,312","$3,135",$755,,$177,"$2,380",,,,,,,
OR,Marion,Salem,9/23/08,,"$12,216","$5,227","$1,815","$4,184","$2,805",$449,"$2,963",,,,,,,OR,Marion,Salem,,"$6,987","$3,493","$1,274","$2,092","$1,402",$281,"$1,937",,,,,,,OR,Marion,Salem,,"$9,542","$8,424","$8,143",$669,$449,$281,,,,,,,,OR,Marion,Salem,,"$3,487","$2,369","$2,088",$669,$449,$281,,,,,,,,OR,Marion,Salem,,"$2,354","$1,603","$1,322",$302,$449,$281,,,,,,,
OR,Marion,Silverton,9/23/08,,"$14,747","$6,355","$3,744","$4,014","$4,378","$1,392","$1,219",,,,,,,OR,Marion,Silverton,,"$6,040","$4,929","$2,318",$624,$487,"$1,392","$1,219",,,,,,,OR,Marion,Silverton,,"$5,836","$4,267",varies,$428,"$1,141","$4,267",,,,,,,,OR,Marion,Silverton,,"$5,836","$4,267",varies,$428,"$1,141","$4,267",,,,,,,,OR,Marion,Silverton,,"$4,695","$4,267",varies,$428,varies,"$4,267",,,,,,,
OR,Multnomah,Portland,9/23/08,,"$12,114","$5,954","$2,180","$2,640","$3,520",$651,"$3,123",,,,,,,OR,Multnomah,Portland,,"$7,089","$3,862","$1,577",$411,"$2,816",$254,"$2,031",,,,,,,OR,Multnomah,Portland,,"$1,081",$254,varies,$264,$563,$254,,,,,,,,OR,Multnomah,Portland,,"$3,881","$3,054","$2,800",$264,$563,$254,,,,,,,,OR,Multnomah,Portland,,"$2,851","$2,024","$1,770",$264,$563,$254,,,,,,,
OR,Washington,Tigard,9/23/08,,"$10,861","$8,459","$3,244","$2,402",,,"$5,215",,,,,,,OR,Washington,Tigard,,"$6,888","$6,328","$2,136",$560,,,"$4,192",,,,,,,OR,Washington,Tigard,,"$3,420","$3,060","$3,060",$360,,,,,,,,,,OR,Washington,Tigard,,"$3,480","$3,120","$3,120",$360,,,,,,,,,,OR,Washington,Tigard,,"$1,832","$1,472","$1,472",$360,,,,,,,,,
OR,Washington,Washington Co,9/23/08,,"$4,650","$1,850","$1,350",,"$2,800",$500,,,,,,,,OR,Washington,Washington Co,,"$3,564","$1,324",$824,,"$2,240",$500,,,,,,,,OR,Washington,Washington Co,,"$5,565","$2,765","$2,265",,"$2,800",$500,,,,,,,,OR,Washington,Washington Co,,"$4,838","$2,038","$1,538",,"$2,800",$500,,,,,,,,OR,Washington,Washington Co,,"$4,206","$1,406",$906,,"$2,800",$500,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,Montgomery,Towamencin Twp,9/23/08,,"$2,220","$2,220","$2,220",,"$1,711","$1,610","$1,000",,,,,,$250,PA,Montgomery,Towamencin Twp,,"$1,362","$1,362","$1,362",,"$1,425",$583,"$1,000",,,,,,$250,PA,Montgomery,Towamencin Twp,,"$5,109","$5,109","$5,109",,$342,$161,$500,,,,,,$300,PA,Montgomery,Towamencin Twp,,"$6,549","$3,274","$3,274",,$571,$161,$500,,,,,,$300,PA,Montgomery,Towamencin Twp,,"$2,154","$2,154","$2,154",,$171,$161,$500,,,,,,$300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,Beaufort,Beaufort Co,9/23/08,,"$1,529","$1,529",varies,,,,$471,$553,$505,,,,,SC,Beaufort,Beaufort Co,,"$1,445","$1,445",varies,,,,$471,$553,$421,,,,,SC,Beaufort,Beaufort Co,,$55,$55,varies,,,,,,$55,,,,,SC,Beaufort,Beaufort Co,,$55,$55,varies,,,,,,$55,,,,,SC,Beaufort,Beaufort Co,,$55,$55,varies,,,,,,$55,,,,
SC,Beaufort,Hilton Head,9/23/08,,"$7,436","$1,996",$816,"$2,400","$3,040",,$627,$553,,,,,,SC,Beaufort,Hilton Head,,"$7,120","$1,680",$500,"$2,400","$3,040",,$627,$553,,,,,,SC,Beaufort,Hilton Head,,"$4,187","$3,317","$3,317",$384,$486,,,,,,,,,SC,Beaufort,Hilton Head,,"$2,858","$1,988","$1,988",$384,$486,,,,,,,,,SC,Beaufort,Hilton Head,,"$1,465",$595,$595,$384,$486,,,,,,,,
SC,Berkeley,Mt. Pleasant,9/27/08,,"$8,360","$1,860",$958,"$2,000","$4,500",,$358,,$231,$69,,,$244,SC,Berkeley,Mt. Pleasant,,"$2,599","$1,382",$664,$467,$750,,$358,,$231,$69,,,$60,SC,Berkeley,Mt. Pleasant,,"$4,187","$3,280","$2,840",$187,$720,,,,$190,$120,,,$130,SC,Berkeley,Mt. Pleasant,,"$2,447","$1,540","$1,100",$187,$720,,,,$190,$120,,,$130,SC,Berkeley,Mt. Pleasant,,"$1,957","$1,050",$700,$187,$720,,,,$190,$30,,,$130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
